,kgMid,name,musicAnalyticsSectionRenderer_content_trackTypes_trackViews_id,data_inicio
0,/g/11h0d3dnyr,Gabriel Diniz,Y:AgWUtFtSviE,2019-01-04
1,/g/11b6_sq0s2,Mc Livinho,Y:lwp2e0tFtZM,2019-01-04
2,/g/11c54ch2hn,Márcia Fellipe,Y:j47F_UFQHm0,2019-01-04
3,,Jerry Smith,Y:j47F_UFQHm0,2019-01-04
4,/g/11b60z06t1,DENNIS,Y:sSoVIcYmkPY,2019-01-04
5,/g/11c2pmz334,MC Kevinho,Y:sSoVIcYmkPY,2019-01-04
6,/g/11f9w6dy53,MC L da Vinte,Y:KjM62Bvp744,2019-01-04
7,/g/11f146x8gz,Mc Gury,Y:KjM62Bvp744,2019-01-04
8,,Pineapple StormTV,Y:nqbzCLL6LGs,2019-01-04
9,,MC Cabelinho,Y:nqbzCLL6LGs,2019-01-04
10,,Mode$Tia,Y:nqbzCLL6LGs,2019-01-04
11,/g/11f126h_vb,Bob do Contra,Y:nqbzCLL6LGs,2019-01-04
12,/g/11gff6wktm,Azzy,Y:nqbzCLL6LGs,2019-01-04
13,/g/1yglpxkk0,Filipe Ret,Y:nqbzCLL6LGs,2019-01-04
14,,Dudu,Y:nqbzCLL6LGs,2019-01-04
15,/g/11c31yv9zh,Xamã,Y:nqbzCLL6LGs,2019-01-04
16,/g/11bv2ph0yr,Orochi,Y:nqbzCLL6LGs,2019-01-04
17,/g/11f4q3vd8y,Maquiny,Y:nqbzCLL6LGs,2019-01-04
18,/m/0j9m6s7,Gusttavo Lima,Y:mBmEWavFk1I,2019-01-04
19,/g/11g6k0gmj8,Felipe Araújo,Y:VXqoVg7ehsc,2019-01-04
20,/g/11f4v4x7mq,Ferrugem,Y:VXqoVg7ehsc,2019-01-04
21,/g/11c602sm4t,Zé Neto & Cristiano,Y:68DzEwBC2Cw,2019-01-04
22,/g/11g0mh8knm,Enzo Rabelo,Y:P82cZhiHyVw,2019-01-04
23,/g/11cnnwp26d,Marília Mendonça,Y:byDnHe9VQYA,2019-01-04
24,/g/11c2pmz334,MC Kevinho,Y:BmJNxhdwzx8,2019-01-04
25,/g/11c2psj56j,MC Kekel,Y:BmJNxhdwzx8,2019-01-04
26,/m/0gh91m8,Luan Santana,Y:kfOIKPq4YA8,2019-01-04
27,/m/0124x5pq,Wesley Safadão,Y:4PCEEvzdm1c,2019-01-04
28,/g/11cnnwp26d,Marília Mendonça,Y:-6fPcSaUvJ4,2019-01-04
29,/g/11cnnwp26d,Marília Mendonça,Y:J6yu9zcAxl8,2019-01-04
30,/m/0nhb1jz,Humberto & Ronaldo,Y:ixbdH09WSgw,2019-01-04
31,/m/0j9m6s7,Gusttavo Lima,Y:HvWN2Xy5eNc,2019-01-04
32,/m/0wtnl61,Henrique & Juliano,Y:IqYmZPfE9C8,2019-01-04
33,/g/11c602sm4t,Zé Neto & Cristiano,Y:B5WhTYUQGnA,2019-01-04
34,/g/11f5vgp9qk,Mc Bruninho,Y:h5Y0D2TGYH4,2019-01-04
35,/g/11f655yjcs,MC Vitinho Ferrari,Y:h5Y0D2TGYH4,2019-01-04
36,/g/11gr6vzdh1,Melim,Y:MjHDSBCrLbI,2019-01-04
37,/m/0j9m6s7,Gusttavo Lima,Y:58v1H58IxEY,2019-01-04
38,/g/11c602sm4t,Zé Neto & Cristiano,Y:Qk4JH4Vc8Qk,2019-01-04
39,/g/1q6n2ftx2,Dilsinho,Y:9CcJ5kQYCpk,2019-01-04
40,,MC Kevin,Y:b6-iKAEa30A,2019-01-04
41,,MC Charada,Y:5oWWUbxlJKc,2019-01-04
42,/g/11b7_v3lwg,Mc Dede,Y:5oWWUbxlJKc,2019-01-04
43,/g/11byhkk3nl,Lexa,Y:KDEPqwQhYNY,2019-01-04
44,/g/11g9fl0gh5,MC Lan,Y:KDEPqwQhYNY,2019-01-04
45,/m/02k5sc,Maroon 5,Y:eoY2OkHztog,2019-01-04
46,/g/11fltsbh_d,Lauana Prado,Y:P_Llq_QkJOo,2019-01-04
47,/g/11btz__j0s,Maiara & Maraisa,Y:P_Llq_QkJOo,2019-01-04
48,,MC Levin,Y:Mtd_8YW69gI,2019-01-04
49,/m/0j9m6s7,Gusttavo Lima,Y:i8fgDIJLOA0,2019-01-04
50,/g/11g9l_xksy,MC Don Juan,Y:ze_TWvjSzkI,2019-01-04
51,/g/11c2pjlbrf,Mano Walter,Y:uPdZ0S66M58,2019-01-04
52,/g/11c2lywr2r,MC Mirella,Y:QEzpYbdvo9A,2019-01-04
53,/g/12tb7_98j,POCAH,Y:QEzpYbdvo9A,2019-01-04
54,/g/11c602sm4t,Zé Neto & Cristiano,Y:BwHg2maLyXg,2019-01-04
55,/g/11f5vgp9qk,Mc Bruninho,Y:vbcDDt9e5RE,2019-01-04
56,/g/11b6_sq0s2,Mc Livinho,Y:vbcDDt9e5RE,2019-01-04
57,/g/11h_cx894k,MC WM,Y:37-bazO9koQ,2019-01-04
58,/m/0124x5pq,Wesley Safadão,Y:rmxrwuV2EDk,2019-01-04
59,/g/11h0zkvq71,Aldair Playboy,Y:rmxrwuV2EDk,2019-01-04
60,/g/11cnnwp26d,Marília Mendonça,Y:LDClGMUBJzE,2019-01-04
61,/g/11gr6vzdh1,Melim,Y:SuG2n1PbswA,2019-01-04
62,/m/0j9m6s7,Gusttavo Lima,Y:Flbb7kQnN9I,2019-01-04
63,/g/11g9l_xksy,MC Don Juan,Y:fS3mNef3wrk,2019-01-04
64,/m/0j9l44h,Jorge & Mateus,Y:1FDn19C7Xyc,2019-01-04
65,/g/11cnnwp26d,Marília Mendonça,Y:ReO6ouO_QIg,2019-01-04
66,/g/11bv0tdh2n,MC PP da VS,Y:KE_u9V3P2F4,2019-01-04
67,/m/0ndskg5,Aviões do Forró,Y:hypKsmJsF04,2019-01-04
68,/m/0j9m6s7,Gusttavo Lima,Y:HMOApugPRpM,2019-01-04
69,/g/11h9vqkc4h,Diego & Victor Hugo,Y:7jTskrMCYY4,2019-01-04
70,/g/11cnnwp26d,Marília Mendonça,Y:h1014P7S-OA,2019-01-04
71,,ANALAGA,Y:jJmIo7pCopg,2019-01-04
72,/g/11cn9rtzrb,João Gustavo & Murilo,Y:jJmIo7pCopg,2019-01-04
73,/m/0j9m6s7,Gusttavo Lima,Y:OXzXeZHtg-U,2019-01-04
74,/g/11b7_v3lwg,Mc Dede,Y:i0DeJ3jlIBk,2019-01-04
75,,MC Menor MR,Y:i0DeJ3jlIBk,2019-01-04
76,/m/0dntv_d,Davi Sacer,Y:T0B6-hLwbHk,2019-01-04
77,/g/11gn259b0w,Mc Alê,Y:Yc8NF3F8LOU,2019-01-04
78,/g/11b7_snwcl,MC Rodolfinho,Y:Yc8NF3F8LOU,2019-01-04
79,/g/12lqjt13t,Hungria Hip-Hop,Y:_qP10Ka0BXc,2019-01-04
80,/g/11c2nn_kzf,Mc Th,Y:5S93gDIpnrU,2019-01-04
81,,MC Menininho,Y:5S93gDIpnrU,2019-01-04
82,/g/11g1yzvgvg,DJ Victor Falcão,Y:5S93gDIpnrU,2019-01-04
83,/g/11b7_snwcl,MC Rodolfinho,Y:2bVWiSHfQbo,2019-01-04
84,,MC Kevin o Chris,Y:2F5Y4Zbf1X4,2019-01-04
85,/m/01w65jh,DJ Snake,Y:WMgx7zhKzt8,2019-01-04
86,,Jerry Smith,Y:MHqHWn_7btU,2019-01-04
87,/g/11bt_7r7wh,MC Hariel,Y:0Scra6jfn8A,2019-01-04
88,/g/11f10lszn1,Anitta,Y:hqfWehl63gc,2019-01-04
89,/g/11f122x7gd,MC Magal,Y:AMZ8-HGMCVQ,2019-01-04
90,,Ruanzinho,Y:u8EXUyruTNU,2019-01-04
91,/g/11cnnwp26d,Marília Mendonça,Y:tgwuHK-uyog,2019-01-04
92,/m/0j9m6s7,Gusttavo Lima,Y:AwmrQLhO2pc,2019-01-04
93,/g/11gc9g8dkg,IZA,Y:ySU2GaJKbxc,2019-01-04
94,/g/11bvt5dbv2,Leandro Borges,Y:wXDO-Kut5qs,2019-01-04
95,/g/11fy_qdm4z,Luísa Sonza,Y:aTRPGEc2S3Y,2019-01-04
96,/m/09gkdy4,Ariana Grande,Y:MxonrvCJRyw,2019-01-04
97,/g/11b7_vwf0c,MC Vinny,Y:_yqx2uh_c6k,2019-01-04
98,/g/11ghyk6np1,Vitor Kley,Y:TguSbAn4rJs,2019-01-04
99,/g/11g6rmbwk8,Bruno Martini,Y:TguSbAn4rJs,2019-01-04
100,/g/11byhkk3nl,Lexa,Y:5f1wacUTmF8,2019-01-04
101,/m/0j9m6s7,Gusttavo Lima,Y:rk6N9ptf6Bo,2019-01-04
102,/m/0gh91m8,Luan Santana,Y:AFjQl6-puAI,2019-01-04
103,/m/0y7r5y0,Maluma,Y:YsP5JwhXt8I,2019-01-04
104,/m/0p3qdsy,Becky G,Y:YsP5JwhXt8I,2019-01-04
105,/g/11f10lszn1,Anitta,Y:YsP5JwhXt8I,2019-01-04
106,/m/01pb7lz,Grupo Revelação,Y:3_WQEtYXT6s,2019-01-04
107,,MC WM,Y:hIjuhGHXvR4,2019-01-04
108,,Alessandro Vilas Boas,Y:OqgXaloCM58,2019-01-04
109,/m/01sz99q,Eduardo Costa,Y:6Vluz5gZKWc,2019-01-04
110,/g/11c2psj56j,MC Kekel,Y:2huCS-0jqwI,2019-01-04
111,/g/11g9l_xksy,MC Don Juan,Y:OtoDffCrz2k,2019-01-04
112,,Mc Kevin,Y:OtoDffCrz2k,2019-01-04
113,/g/11g9l_xksy,MC Don Juan,Y:hJ01MMuyagY,2019-01-04
114,,Pineapple StormTV,Y:XCan20rfCXo,2019-01-04
115,,Bob do Contra,Y:XCan20rfCXo,2019-01-04
116,/m/01mmpyl,MV Bill,Y:XCan20rfCXo,2019-01-04
117,/g/11c2kkd85x,Froid,Y:XCan20rfCXo,2019-01-04
118,/g/11ghrc2ffn,Djonga,Y:XCan20rfCXo,2019-01-04
119,/g/11gff6wktm,Azzy,Y:XCan20rfCXo,2019-01-04
120,,Delacruz,Y:XCan20rfCXo,2019-01-04
121,/g/11bzxy8d_j,Midian Lima,Y:taKYv9lQ3E8,2019-01-04
122,/g/11f10lszn1,Anitta,Y:PKoXd-YZCuU,2019-01-04
123,/g/11fkdz_yyw,Isadora Pompeo,Y:5-RiEGTePPk,2019-01-04
124,/g/11hzcy7yz_,MC Kevin o Chris,Y:pozMrssJ9eg,2019-01-04
125,,Aaron Smith,Y:QnBVElGm5Xs,2019-01-04
126,/m/0wtnl61,Henrique & Juliano,Y:lXriGr9fwLs,2019-01-04
127,/g/11bt_9v_qv,MC Kapela,Y:s88a5WG7kVA,2019-01-04
128,/g/11c310nyw_,Mc Igu,Y:uKdJcj2yuYc,2019-01-04
129,/m/0wtnl61,Henrique & Juliano,Y:b6PDlYnRN4c,2019-01-04
130,/g/11cp5wbfs_,Ministério Avivah,Y:3o5kvDjrdeE,2019-01-04
131,/g/11b7_vyjtm,Mc Davi,Y:7fkTLnYPEkM,2019-01-04
132,,Mc Kevin,Y:7fkTLnYPEkM,2019-01-04
133,/g/11b6_sq0s2,Mc Livinho,Y:dL35HmDXaYM,2019-01-04
134,,DJ Rennan da Penha,Y:dL35HmDXaYM,2019-01-04
135,/g/11bxf50jv9,DJ Tavares,Y:dL35HmDXaYM,2019-01-04
136,/g/11c2l1n05t,Naiara Azevedo,Y:oi0Rn-iJWUg,2019-01-04
137,/g/11c2pjlbrf,Mano Walter,Y:t14td_Q3ymQ,2019-01-04
138,/g/11byzf3gtr,BLACKPINK,Y:IWz0_plI7pM,2019-01-04
0,/g/11h0d3dnyr,Gabriel Diniz,Y:AgWUtFtSviE,2019-01-11
1,/g/11c602sm4t,Zé Neto & Cristiano,Y:68DzEwBC2Cw,2019-01-11
2,/g/11c54ch2hn,Márcia Fellipe,Y:j47F_UFQHm0,2019-01-11
3,,Jerry Smith,Y:j47F_UFQHm0,2019-01-11
4,/g/11b6_sq0s2,Mc Livinho,Y:lwp2e0tFtZM,2019-01-11
5,/g/11b60z06t1,DENNIS,Y:sSoVIcYmkPY,2019-01-11
6,/g/11c2pmz334,MC Kevinho,Y:sSoVIcYmkPY,2019-01-11
7,/g/11g6k0gmj8,Felipe Araújo,Y:VXqoVg7ehsc,2019-01-11
8,/g/11f4v4x7mq,Ferrugem,Y:VXqoVg7ehsc,2019-01-11
9,,Pineapple StormTV,Y:nqbzCLL6LGs,2019-01-11
10,,MC Cabelinho,Y:nqbzCLL6LGs,2019-01-11
11,,Mode$Tia,Y:nqbzCLL6LGs,2019-01-11
12,/g/11f126h_vb,Bob do Contra,Y:nqbzCLL6LGs,2019-01-11
13,/g/11gff6wktm,Azzy,Y:nqbzCLL6LGs,2019-01-11
14,/g/1yglpxkk0,Filipe Ret,Y:nqbzCLL6LGs,2019-01-11
15,,Dudu,Y:nqbzCLL6LGs,2019-01-11
16,/g/11c31yv9zh,Xamã,Y:nqbzCLL6LGs,2019-01-11
17,/g/11bv2ph0yr,Orochi,Y:nqbzCLL6LGs,2019-01-11
18,/g/11f4q3vd8y,Maquiny,Y:nqbzCLL6LGs,2019-01-11
19,/g/11g0mh8knm,Enzo Rabelo,Y:P82cZhiHyVw,2019-01-11
20,/m/0j9m6s7,Gusttavo Lima,Y:mBmEWavFk1I,2019-01-11
21,/g/11f9w6dy53,MC L da Vinte,Y:KjM62Bvp744,2019-01-11
22,/g/11f146x8gz,Mc Gury,Y:KjM62Bvp744,2019-01-11
23,/g/11c2pmz334,MC Kevinho,Y:BmJNxhdwzx8,2019-01-11
24,/g/11c2psj56j,MC Kekel,Y:BmJNxhdwzx8,2019-01-11
25,/g/11cnnwp26d,Marília Mendonça,Y:byDnHe9VQYA,2019-01-11
26,/g/11c1_gkggw,Simone & Simaria,Y:YxLdv8C4avk,2019-01-11
27,/m/010wj70v,Ludmilla,Y:YxLdv8C4avk,2019-01-11
28,/m/0gh91m8,Luan Santana,Y:kfOIKPq4YA8,2019-01-11
29,/m/0j9m6s7,Gusttavo Lima,Y:HvWN2Xy5eNc,2019-01-11
30,/g/11c602sm4t,Zé Neto & Cristiano,Y:Qk4JH4Vc8Qk,2019-01-11
31,/g/11cnnwp26d,Marília Mendonça,Y:-6fPcSaUvJ4,2019-01-11
32,/m/0nhb1jz,Humberto & Ronaldo,Y:ixbdH09WSgw,2019-01-11
33,/m/0wtnl61,Henrique & Juliano,Y:IqYmZPfE9C8,2019-01-11
34,/m/0j9m6s7,Gusttavo Lima,Y:58v1H58IxEY,2019-01-11
35,/g/11cnnwp26d,Marília Mendonça,Y:LDClGMUBJzE,2019-01-11
36,/g/11c602sm4t,Zé Neto & Cristiano,Y:BwHg2maLyXg,2019-01-11
37,/g/1q6n2ftx2,Dilsinho,Y:9CcJ5kQYCpk,2019-01-11
38,/g/11c602sm4t,Zé Neto & Cristiano,Y:B5WhTYUQGnA,2019-01-11
39,/g/11gr6vzdh1,Melim,Y:MjHDSBCrLbI,2019-01-11
40,/m/0124x5pq,Wesley Safadão,Y:4PCEEvzdm1c,2019-01-11
41,/g/11f5vgp9qk,Mc Bruninho,Y:h5Y0D2TGYH4,2019-01-11
42,/g/11f655yjcs,MC Vitinho Ferrari,Y:h5Y0D2TGYH4,2019-01-11
43,/g/11cnnwp26d,Marília Mendonça,Y:J6yu9zcAxl8,2019-01-11
44,,MC Kevin,Y:b6-iKAEa30A,2019-01-11
45,/g/11c2pjlbrf,Mano Walter,Y:uPdZ0S66M58,2019-01-11
46,/g/11c2lywr2r,MC Mirella,Y:QEzpYbdvo9A,2019-01-11
47,/g/12tb7_98j,POCAH,Y:QEzpYbdvo9A,2019-01-11
48,,MC Charada,Y:5oWWUbxlJKc,2019-01-11
49,/g/11b7_v3lwg,Mc Dede,Y:5oWWUbxlJKc,2019-01-11
50,/g/11fltsbh_d,Lauana Prado,Y:P_Llq_QkJOo,2019-01-11
51,/g/11btz__j0s,Maiara & Maraisa,Y:P_Llq_QkJOo,2019-01-11
52,/g/11f5vgp9qk,Mc Bruninho,Y:vbcDDt9e5RE,2019-01-11
53,/g/11b6_sq0s2,Mc Livinho,Y:vbcDDt9e5RE,2019-01-11
54,/m/0j9m6s7,Gusttavo Lima,Y:i8fgDIJLOA0,2019-01-11
55,/m/0j9m6s7,Gusttavo Lima,Y:Flbb7kQnN9I,2019-01-11
56,/g/11cnnwp26d,Marília Mendonça,Y:ReO6ouO_QIg,2019-01-11
57,/g/11byhkk3nl,Lexa,Y:KDEPqwQhYNY,2019-01-11
58,/g/11g9fl0gh5,MC Lan,Y:KDEPqwQhYNY,2019-01-11
59,/g/11gr6vzdh1,Melim,Y:SuG2n1PbswA,2019-01-11
60,/m/0124x5pq,Wesley Safadão,Y:rmxrwuV2EDk,2019-01-11
