,id,name,viewCount,encryptedVideoId,artists,isVisible,atvExternalVideoId,thumbnail_thumbnails,chartEntryMetadata_currentPosition,chartEntryMetadata_previousPosition,chartEntryMetadata_percentViewsChange,chartEntryMetadata_periodsOnChart,releaseDate_year,releaseDate_month,releaseDate_day
23,Y:B5WhTYUQGnA,Largado Às Traças (Acústico),6167936,WcTRQXtXJPs,"[{'kgMid': '/g/11c602sm4t', 'name': 'Zé Neto & Cristiano'}]",True,0l6DvOCcTKM,"[{'url': 'https://i.ytimg.com/vi/WcTRQXtXJPs/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/WcTRQXtXJPs/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/WcTRQXtXJPs/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/WcTRQXtXJPs/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/WcTRQXtXJPs/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",24,20.0,0.03747619,48,2018,1,30
24,Y:MjHDSBCrLbI,Meu Abrigo,6151811,gUpGTRR4Tt4,"[{'kgMid': '/g/11gr6vzdh1', 'name': 'Melim'}]",True,Xy-MRoTHovA,"[{'url': 'https://i.ytimg.com/vi/gUpGTRR4Tt4/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/gUpGTRR4Tt4/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/gUpGTRR4Tt4/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/gUpGTRR4Tt4/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/gUpGTRR4Tt4/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",25,22.0,0.11538356,26,2017,12,8
25,Y:4PCEEvzdm1c,Só Pra Castigar,6058649,V_w_KA1VKoQ,"[{'kgMid': '/m/0124x5pq', 'name': 'Wesley Safadão'}]",True,Guu1165El5A,"[{'url': 'https://i.ytimg.com/vi/V_w_KA1VKoQ/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/V_w_KA1VKoQ/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/V_w_KA1VKoQ/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/V_w_KA1VKoQ/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/V_w_KA1VKoQ/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",26,14.0,-0.20981105,18,2018,9,12
26,Y:h5Y0D2TGYH4,Sou Favela,6050551,PvJIwSPte4E,"[{'kgMid': '/g/11f5vgp9qk', 'name': 'Mc Bruninho'}, {'kgMid': '/g/11f655yjcs', 'name': 'MC Vitinho Ferrari'}]",True,DLeBQKoaxqw,"[{'url': 'https://i.ytimg.com/vi/PvJIwSPte4E/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/PvJIwSPte4E/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/PvJIwSPte4E/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/PvJIwSPte4E/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/PvJIwSPte4E/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",27,21.0,0.08400604,20,2018,8,30
27,Y:J6yu9zcAxl8,Ciumeira,5998551,KbRtA_brCQ0,"[{'kgMid': '/g/11cnnwp26d', 'name': 'Marília Mendonça'}]",True,1oYgPP8Qf-w,"[{'url': 'https://i.ytimg.com/vi/KbRtA_brCQ0/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/KbRtA_brCQ0/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/KbRtA_brCQ0/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/KbRtA_brCQ0/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/KbRtA_brCQ0/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",28,16.0,-0.14342158,21,2018,8,24
28,Y:b6-iKAEa30A,Cavalo de Troia,5533973,CR7QizUf6Jo,[{'name': 'MC Kevin'}],True,cR5DcvRczSE,"[{'url': 'https://i.ytimg.com/vi/CR7QizUf6Jo/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/CR7QizUf6Jo/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/CR7QizUf6Jo/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/CR7QizUf6Jo/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/CR7QizUf6Jo/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",29,26.0,0.064806715,6,2018,12,6
29,Y:uPdZ0S66M58,Juramento do Dedinho,5423933,rshk3Vi23h0,"[{'kgMid': '/g/11c2pjlbrf', 'name': 'Mano Walter'}]",True,QUSIVXl5xV4,"[{'url': 'https://i.ytimg.com/vi/rshk3Vi23h0/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/rshk3Vi23h0/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/rshk3Vi23h0/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/rshk3Vi23h0/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/rshk3Vi23h0/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",30,34.0,0.20188932,37,2018,4,27
30,Y:QEzpYbdvo9A,QUER MAIS?,5393738,Yiu6SrVkJ0o,"[{'kgMid': '/g/11c2lywr2r', 'name': 'MC Mirella'}, {'kgMid': '/g/12tb7_98j', 'name': 'POCAH'}]",True,BcbLLVhnROA,"[{'url': 'https://i.ytimg.com/vi/Yiu6SrVkJ0o/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/Yiu6SrVkJ0o/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/Yiu6SrVkJ0o/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/Yiu6SrVkJ0o/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/Yiu6SrVkJ0o/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",31,35.0,0.1964044,11,2018,10,31
31,Y:5oWWUbxlJKc,Chorar pra Quê,5352783,qd6qrh1AwKI,"[{'name': 'MC Charada'}, {'kgMid': '/g/11b7_v3lwg', 'name': 'Mc Dede'}]",True,,"[{'url': 'https://i.ytimg.com/vi/qd6qrh1AwKI/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/qd6qrh1AwKI/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/qd6qrh1AwKI/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/qd6qrh1AwKI/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/qd6qrh1AwKI/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",32,27.0,0.08606848,9,2018,11,15
32,Y:P_Llq_QkJOo,Cobaia (Ao Vivo),5284497,X7TKxphukD0,"[{'kgMid': '/g/11fltsbh_d', 'name': 'Lauana Prado'}, {'kgMid': '/g/11btz__j0s', 'name': 'Maiara & Maraisa'}]",True,StYPqHMmjFQ,"[{'url': 'https://i.ytimg.com/vi/X7TKxphukD0/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/X7TKxphukD0/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/X7TKxphukD0/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/X7TKxphukD0/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/X7TKxphukD0/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",33,30.0,0.11356564,8,2018,11,9
33,Y:vbcDDt9e5RE,Beijinho Gostoso,5253714,ZXhok5Smbts,"[{'kgMid': '/g/11f5vgp9qk', 'name': 'Mc Bruninho'}, {'kgMid': '/g/11b6_sq0s2', 'name': 'Mc Livinho'}]",True,esxWeYcx6D4,"[{'url': 'https://i.ytimg.com/vi/ZXhok5Smbts/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/ZXhok5Smbts/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/ZXhok5Smbts/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/ZXhok5Smbts/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/ZXhok5Smbts/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",34,37.0,0.19965145,5,2018,11,27
34,Y:i8fgDIJLOA0,Respeita o Nosso Fim (Ao Vivo),5230020,IrEFj4zpHgE,"[{'kgMid': '/m/0j9m6s7', 'name': 'Gusttavo Lima'}]",True,1h62q25ODlI,"[{'url': 'https://i.ytimg.com/vi/IrEFj4zpHgE/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/IrEFj4zpHgE/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/IrEFj4zpHgE/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/IrEFj4zpHgE/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/IrEFj4zpHgE/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",35,32.0,0.12828314,8,2018,10,26
35,Y:Flbb7kQnN9I,Sujeito (Ao Vivo),5220991,WWVKtHukkBo,"[{'kgMid': '/m/0j9m6s7', 'name': 'Gusttavo Lima'}]",True,Ljw_gScEXn4,"[{'url': 'https://i.ytimg.com/vi/WWVKtHukkBo/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/WWVKtHukkBo/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/WWVKtHukkBo/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/WWVKtHukkBo/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/WWVKtHukkBo/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",36,42.0,0.3297609,8,2018,10,26
36,Y:ReO6ouO_QIg,Estranho,5064393,2WsIm6pNlI4,"[{'kgMid': '/g/11cnnwp26d', 'name': 'Marília Mendonça'}]",True,5IexrpphXkw,"[{'url': 'https://i.ytimg.com/vi/2WsIm6pNlI4/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/2WsIm6pNlI4/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/2WsIm6pNlI4/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/2WsIm6pNlI4/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/2WsIm6pNlI4/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",37,45.0,0.34467143,43,2018,2,23
37,Y:KDEPqwQhYNY,Sapequinha,4910494,eeuyqLI4iQE,"[{'kgMid': '/g/11byhkk3nl', 'name': 'Lexa'}, {'kgMid': '/g/11g9fl0gh5', 'name': 'MC Lan'}]",True,aIFkHwU5Zjw,"[{'url': 'https://i.ytimg.com/vi/eeuyqLI4iQE/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/eeuyqLI4iQE/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/eeuyqLI4iQE/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/eeuyqLI4iQE/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/eeuyqLI4iQE/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",38,28.0,0.006464294,23,2018,8,2
38,Y:SuG2n1PbswA,Ouvi Dizer,4877047,vaXCSYva2FM,"[{'kgMid': '/g/11gr6vzdh1', 'name': 'Melim'}]",True,1SOxvbPPutk,"[{'url': 'https://i.ytimg.com/vi/vaXCSYva2FM/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/vaXCSYva2FM/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/vaXCSYva2FM/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/vaXCSYva2FM/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/vaXCSYva2FM/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",39,41.0,0.23485175,18,2017,12,8
39,Y:rmxrwuV2EDk,Amor Falso (feat. MC Kevinho),4876310,fOrPSLkuI54,"[{'kgMid': '/m/0124x5pq', 'name': 'Wesley Safadão'}, {'kgMid': '/g/11h0zkvq71', 'name': 'Aldair Playboy'}]",True,4rdIIB30rt0,"[{'url': 'https://i.ytimg.com/vi/fOrPSLkuI54/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/fOrPSLkuI54/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/fOrPSLkuI54/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/fOrPSLkuI54/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/fOrPSLkuI54/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",40,39.0,0.12196885,39,2018,5,30
40,Y:eoY2OkHztog,Girls Like You (feat. Cardi B),4876104,aJOTlE1K90k,"[{'kgMid': '/m/02k5sc', 'name': 'Maroon 5'}]",True,XDbW5bXrm7I,"[{'url': 'https://i.ytimg.com/vi/aJOTlE1K90k/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/aJOTlE1K90k/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/aJOTlE1K90k/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/aJOTlE1K90k/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/aJOTlE1K90k/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",41,29.0,0.008369537,31,2017,11,3
41,Y:ze_TWvjSzkI,Vai Voltar Chorando,4847049,m-ULSz2gAwQ,"[{'kgMid': '/g/11g9l_xksy', 'name': 'MC Don Juan'}]",True,_FVeBbq4crA,"[{'url': 'https://i.ytimg.com/vi/m-ULSz2gAwQ/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/m-ULSz2gAwQ/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/m-ULSz2gAwQ/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/m-ULSz2gAwQ/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/m-ULSz2gAwQ/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",42,33.0,0.045840222,4,2018,12,23
42,Y:37-bazO9koQ,Fuleragem,4762773,4N2iMmHcHys,"[{'kgMid': '/g/11h_cx894k', 'name': 'MC WM'}]",True,a1s6YOczM3c,"[{'url': 'https://i.ytimg.com/vi/4N2iMmHcHys/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/4N2iMmHcHys/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/4N2iMmHcHys/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/4N2iMmHcHys/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/4N2iMmHcHys/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",43,38.0,0.08852908,48,2018,2,21
43,Y:Mtd_8YW69gI,Vai Vai Perereca,4740364,Mp_g9qrNZsA,[{'name': 'MC Levin'}],True,zfmLKp1TFeo,"[{'url': 'https://i.ytimg.com/vi/Mp_g9qrNZsA/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/Mp_g9qrNZsA/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/Mp_g9qrNZsA/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/Mp_g9qrNZsA/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/Mp_g9qrNZsA/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",44,31.0,0.016372634,13,2018,11,14
44,Y:7jTskrMCYY4,Infarto,4423423,BJfnGsvOmWM,"[{'kgMid': '/g/11h9vqkc4h', 'name': 'Diego & Victor Hugo'}]",True,rxqfLAaBai8,"[{'url': 'https://i.ytimg.com/vi/BJfnGsvOmWM/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/BJfnGsvOmWM/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/BJfnGsvOmWM/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/BJfnGsvOmWM/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/BJfnGsvOmWM/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",45,49.0,0.24007635,10,2018,11,3
45,Y:1FDn19C7Xyc,Propaganda (Ao Vivo),4030389,mQr7XemLs8s,"[{'kgMid': '/m/0j9l44h', 'name': 'Jorge & Mateus'}]",True,YbTR3eIzCpI,"[{'url': 'https://i.ytimg.com/vi/mQr7XemLs8s/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/mQr7XemLs8s/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/mQr7XemLs8s/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/mQr7XemLs8s/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/mQr7XemLs8s/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",46,44.0,0.04338645,44,2018,2,23
46,Y:PC3DC7b8wyY,Mulher Maravilha,3974476,Fzmvv8fSyQs,"[{'kgMid': '/g/11c602sm4t', 'name': 'Zé Neto & Cristiano'}]",True,6-csKseVMWk,"[{'url': 'https://i.ytimg.com/vi/Fzmvv8fSyQs/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/Fzmvv8fSyQs/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/Fzmvv8fSyQs/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/Fzmvv8fSyQs/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/Fzmvv8fSyQs/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",47,,0.2508158,25,2018,7,13
47,Y:HMOApugPRpM,Na Hora de Amar,3843078,Uo7U7ruedic,"[{'kgMid': '/m/0j9m6s7', 'name': 'Gusttavo Lima'}]",True,na-nmo5maYE,"[{'url': 'https://i.ytimg.com/vi/Uo7U7ruedic/default.jpg', 'width': 120, 'height': 90}, {'url': 'https://i.ytimg.com/vi/Uo7U7ruedic/mqdefault.jpg', 'width': 320, 'height': 180}, {'url': 'https://i.ytimg.com/vi/Uo7U7ruedic/hqdefault.jpg', 'width': 480, 'height': 360}, {'url': 'https://i.ytimg.com/vi/Uo7U7ruedic/sddefault.jpg', 'width': 640, 'height': 480}, {'url': 'https://i.ytimg.com/vi/Uo7U7ruedic/maxresdefault.jpg', 'width': 1920, 'height': 1080}]",48,48.0,0.06683297,3,2018,10,26
